2018-06-05 17:27:27,推荐,为你 千千万万遍,26,0,这是一个赎罪者写的故事。富商之子阿米尔和家里仆人的儿子哈桑是一起长大 亲密无间的朋友。然而跨越等级的友谊是注定没有结果的。哈桑为了阿米尔无怨无悔 阿米尔却在哈桑遭遇暴行时因为懦弱与虚荣选择了转身离去 甚至落井下石。 “为你千千万万遍”这是哈桑对阿米尔的告白 也是他们之间友情最刻骨铭心的见证 哈桑将阿米尔当做最好的朋友 也是唯一的朋友 他可以为他赢得一场比赛 可以为他在父亲面前撒谎 甚至可以在被阿米尔背叛后选择用离开的方式默默守护。数年后 阿米尔的活趋于平静 但内心的不安与更加残酷的事实迫使他选择了一条艰难却无法回头的赎罪之路。这个关于风筝的故事带给我们 是关于友情 身份与赎罪的永恒讨论。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,Crush
何书桓史诗级的渣男,真的觉得这部剧三观有问题，以为是描述了两种唯美的爱情，其实呢，何书桓就是个渣渣，特别戏精的渣渣，在面对依萍的时候他可以说出很唯美的话。转眼又可以对如萍诉情，明知道如萍对你有情，当你说你心里还是喜欢依萍的时候，你就是同时伤害了两个人，最后还指责依萍这不是那不是，这剧播在以前看到挺多，小时候也看过，不懂觉得很经典很好看，现在再看来……若是放在现在那真是毁三观，遭人骂。如果单讲家庭感情的话，剧情其实都还好，爱情观真是不忍直视，整部剧就觉得依萍和杜飞还是个有思想的正常人<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ,2018-06-04 23:23:54,离离原,47,较差,1
湫，若有来世，你还愿意遇见椿吗？,  我是个不喜欢看动漫的人，所以尽管当初大家都在讨论这部电影时，也没有想法去看。昨天室友二刷这部剧哭的稀里哗啦的，我实在好奇今天也来看了。不得不说，确实唯美，也很感人。可是有些东西不仅仅只是感人就可以了。<\/p>   看完后，我想，我会为椿想要回报他人的这种情感所撼动，可若此回报以你身边人经历灾难甚至死亡为交换，这个代价会不会太大？我不知道应该说椿是善良还是自私，她想要回报救她的人，却又让族人陷于苦难之中，但她最后却奉献自己拯救了族人。一切似乎都是连在一起的，却又感觉并不喜欢这种联系。也许善良与自私都来自内心深处对生命的敬畏吧。<\/p>   看完后，最心疼默默付出的那个大男孩――湫。这场关于“爱”的角逐，是他输了，可也是他，让她赢了。故事起源于爱，结束于爱，也算是有头有尾。<\/p>   他由奶奶带大，从小就天不怕地不怕，所以他更懂得爱的含义。当他了解的一切时，他只希望他心里那个把他当做好朋友、哥哥的小女孩可以幸福。或许因为缺少，他更加珍惜这份爱，无论是朋友，或是心上人，她，是他的劫数啊。他耗尽一切只为她。可若是如此，我愿他从未遇见她。我相信“爱会迟到，但不会不来”，也许有一天他遇见一个值得他深爱并且深爱他的女孩，他们一起为他的奶奶颐养天年。可这世界没有这么多也许，遇见了就是遇见了，爱上了就是爱上了，付出了也甘之如饴，一切只因为，她是椿而他是湫啊。其实，爱真的太难。<\/p>   这部剧，最喜欢最后一段旁白：这短短的一生，我们最终都会失去。你不妨大胆一些，爱一个人，攀一座山，追一个梦。愿我们用足够的勇气吧。<\/p>   若岁月难熬，也愿你有良人相伴；<\/p>   若冬日严寒，也愿有人送去温暖；<\/p>   若夏日太暖，也愿有人捎去清凉；<\/p>   若是这一次，只希望你幸福就好。<\/p>   若苦难来临，唯愿我们敬畏生命。<\/p>   湫，若真的有下一世，你还会愿意遇见他吗？<\/p>   此文仅用来表达个人感受，谢谢！（因为没看过动漫，所以确实不懂画风什么的，这段影评也写的不好，只是看完后的一些感受，见谅！）<\/p>   <\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ,2018-06-04 15:12:01,时初°,43,推荐,6
"音乐,使人心生美好!","音乐是沟通的语言，超越年龄超越阶层超越国界。克莱蒙特打算用音乐去感染这帮学生，而这些学生们似乎也都天生具备了这样的能力，集合成团的力量让他们的合声显得如此的悠扬，没有坏学生，只有坏老师，这句话是对的。老师的责任不只是培养学生得到好的成绩，因材施教，让每个学生都得到自己好的发展也许才是为人之师最应该做的。 <\/p> 虽然影片的结局是美好的，但克莱蒙特感化这帮学生的过程并不容易，最激烈的冲突就发生在一个叫皮埃尔的身上，他处处反抗，抵制音乐，但对于伯乐克莱蒙特来说，这匹千里马是难得的。所以尽管异常辛苦，他仍然用自己的大爱去感化着这个青年，当影片中领导视察学校时，皮埃尔的天籁之音响起，克莱蒙特终于实现了自己想做到的事情。 <\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n     音乐是沟通的语言，超越年龄超越阶层超越国界。克莱蒙特打算用音乐去感染这帮学生，而这些学生们似乎也都天生具备了这样的能力，集合成团的力量让他们的合声显得如此的悠扬，没有坏学生，只有坏老师，这句话是对的。老师的责任不只是培养学生得到好的成绩，因材施教，让每个学生都得到自己好的发展也许才是为人之师最应该做的。 <\/p> 虽然影片的结局是美好的，但克莱蒙特感化这帮学生的过程并不容易，最激烈的冲突就发生在一个叫皮埃尔的身上，他处处反抗，抵制音乐，但对于伯乐克莱蒙特来说，这匹千里马是难得的。所以尽管异常辛苦，他仍然用自己的大爱去感化着这个青年，当影片中领导视察学校时，皮埃尔的天籁之音响起，克莱蒙特终于实现了自己想做到的事情。 <\/p>""}",2018-06-04 15:04:28,谁啊是谁啊,35,力荐,0
让子弹飞一会儿,\n          这篇影评可能有剧透\n        <\/p>\n\n    \n  \n    \n\n     让子弹飞一会儿，真是太喜欢这个句话了，张麻子，一个心怀天下的英雄，带领自己的兄弟拯救鹅城的百姓于水火之中，“不准跪，都tm的不准跪”他是真的站在百姓这边的啊，其实一次电影看完后在我脑海里不过走马观花，只是跟着剧情很激动，故事结束却让我无所适从，而故事也在结尾的照应开头得到了升华，这样一个从容开枪，代表群众利益的英雄在最后终究留下了自己一个人，兄弟们走了，喜欢的女子跟着兄弟们走了，而自己亲手拯救的百姓也亲手抢自己的椅子，但，他还是他，张麻子，张牧之。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ,2018-06-05 00:17:49,穿的是皮囊,26,力荐,0
青春的秘密,    段柏文、于池子、斯嘉丽便是天中的高三学生。在青春期的年纪，围绕在三个少男少女之间的青春困惑和烦恼，最终在李珥老师的帮助下化解，一起迎来了他们的高考，以及之后的崭新生活。<\/p>     其实光看网剧的话，感觉还可以吧，但我是作为书粉，想看一下网剧怎么样。女主蛮喜欢的，看过他的两部网剧，男主说不出来，但是和我想象的有差距。剧情还是蛮好的吧，毕竟网剧有这么多集数，可以较好的还原小说。一直很喜欢这种青春校园的小说和影片，很喜欢于池子，但是讨厌斯嘉丽，虽然斯嘉丽也蛮可怜的，但是恶毒的女二总是让人喜欢不起来。<\/p>     总得来说可以一看的一部网剧吧。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ,2018-06-04 22:30:57,吧啦吧啦,31,还行,0
使徒行者,该剧聚焦在灰色地带下挣扎求存的警队卧底生活。因警队高层的离奇死亡，与死者联系的五名卧底全部失踪，他们掌握着警队的高度机密，谁是卧底？谁是黑警？是敌是友，难以分辨。<\/p> 故事还是传统的港式警匪卧底题材，不过这次采用的是略带轻松的手法来处理，讲述5个卧底的失踪与找寻的故事。由于最初是为吸引梁家辉回巢拍的一部作品，所以剧本方面还是相当不错的，警匪片的悬念以及紧张刺激等元素都齐全了，加上监制采取大量的高清摄像机拍摄枪战及动作场面的慢镜头，使剧集有了电影的感觉，加分不少。<\/p> 卧底无处不在，无论是黑道的还是警方的，这些行走于无间地狱的行者们，保持信念，不忘初心。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,2018-06-04 20:56:10,十里故清欢,28,推荐,0
《釜山行》人性的折射," 萌大叔，一个体贴而又温暖、一个坚强而又正义的男人，对自己妻子体贴照顾，对别人也是挺身而出。当他自知生存无望，他拜托石宇护妻儿周全，他告诉爱妻：咱们的女儿叫瑞妍。当他用自己的身躯堵住喷涌而来的丧尸，用残存的那么一点意识回头再看一眼自己的爱妻，满眼尽是不舍，因为下一刻，你我就阴阳相隔。<\/p> 死生契阔，与子成说，执子之手， 与子偕老。多美的爱情誓言，如果不能陪你终老，拼死也要护你周全，大叔，你也让我感动了。<\/p> 相顾无言，面对丈夫拼死的保护，你泣不成声，你不忍离去，却又不得不离去，只为腹中你们共同的守护。所以你坚持着，你守护着，守护的不仅是你们的女儿，也是你们爱情的誓言。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n      萌大叔，一个体贴而又温暖、一个坚强而又正义的男人，对自己妻子体贴照顾，对别人也是挺身而出。当他自知生存无望，他拜托石宇护妻儿周全，他告诉爱妻：咱们的女儿叫瑞妍。当他用自己的身躯堵住喷涌而来的丧尸，用残存的那么一点意识回头再看一眼自己的爱妻，满眼尽是不舍，因为下一刻，你我就阴阳相隔。<\/p> 死生契阔，与子成说，执子之手， 与子偕老。多美的爱情誓言，如果不能陪你终老，拼死也要护你周全，大叔，你也让我感动了。<\/p> 相顾无言，面对丈夫拼死的保护，你泣不成声，你不忍离去，却又不得不离去，只为腹中你们共同的守护。所以你坚持着，你守护着，守护的不仅是你们的女儿，也是你们爱情的誓言。<\/p>""}",2018-06-04 20:20:01,莫里幽白,26,推荐,0
很有年代感的电影，每一个人都有自己的芳华,国产电影中很不错的一部年代剧，让我们感受到了那个年代的芳华，芳华已逝，珍惜当下！好看，可以让我们回忆起过往美好的时光，让我们珍惜今天，忆苦思甜，感叹当年人与人之间真挚的情感，是那么美好 一代人的记忆，一段特殊的时光，名利如粪土，人性最真美。虽然不是很理解自己当时的芳华，但觉得还是不要辜负自己的大好青春吧。。。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ,2018-06-04 11:20:27,樱花少女,38,推荐,3
勇敢去挑战,《疯狂动物城》超强的想象力，耳目一新的呈现方式，实现动画新元素在娱乐和商业价值的高度融合，为全球观众奉献了一部精神和视觉盛宴，一部颇有影响力的世界性经典动画大片。<\/p> 表达的不仅是灰姑娘变公主的蜕变之路，而是给孩子每一个角色和每一个进电影院的孩子一个更积极向上的信息——从自己开始改变，你一定会成为那个力所能及、实现自我的人，你也会看到更美的<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,2018-06-04 22:50:34,莲蝶,26,力荐,0
。,故事线路丰富，元素多样，但总觉得哪里差点……其实对徐峥的演技一直没有完全get 似乎还停留在猪八戒时刻？剧情还可以，关于选择的剧情比较少，前期可以，后劲不足。中国的电影也能看到国际悬疑片的影子了，反转再反转，虽然有些细节经不起推敲，但整体构思还可以……螳螂捕蝉 黄雀在后“黄雀后面的才是幕后玩家”<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ,2018-06-04 10:09:59,Prejudice,33,还行,2
亲情总是打动人,本质是公路片，印度保护萝莉版西游记。不同于三傻，摔爸，神秘巨星这种天才主角设定，猴神帕万有几分阿甘的味道，看似有点傻，其实有颗赤子之心。普通人的故事，更能引起广泛的共鸣感。\n主旨很宏大，故事设定在克什米尔这一印巴常年战争区，用大叔与萝莉的友情化解两国仇恨。取材于宗教精神，却又用爱超越宗教的限制。对异教徒，心怀理解。对异国人，怀有善意。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ,2018-06-05 17:45:35,干脆面菌7,18,推荐,0
特殊的青春，特别的情怀,"对于影片的整体，我觉得比较一般，其实不太明白为什么要把这四个故事串在一起讲，觉得讲的有点散，影片的主旨也比较不明确，以我的想法，其实单单把一个故事讲好讲透讲的有深度就很好很好了。故事来说我只想给四星，但因为某些情怀，又不得不加一星，虽然不是清华人，但对这座历史悠久、最高等的学府一直以来都是心生向往的，对于清华的故事、清华人的故事也是羡慕、憧憬与崇敬的，因此对于四代清华人的小故事也很有感慨。还有对那些放下书本、挥洒鲜血为抗日而战斗的大学生，也有着很多很多的崇敬，影片中沈光耀的故事有一段特别触动我，就是空袭警报拉响的时候，他们旁若无人的条件艰苦的防空战壕中上课，教授讲的专注，学生学的专注，而在我们今天条件优越的教室里，老师和学生们的专注、热情却远远不及他们。四个故事中描述最多的应该是章子怡的那个故事，对这个故事反而没什么感触。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n         对于影片的整体，我觉得比较一般，其实不太明白为什么要把这四个故事串在一起讲，觉得讲的有点散，影片的主旨也比较不明确，以我的想法，其实单单把一个故事讲好讲透讲的有深度就很好很好了。故事来说我只想给四星，但因为某些情怀，又不得不加一星，虽然不是清华人，但对这座历史悠久、最高等的学府一直以来都是心生向往的，对于清华的故事、清华人的故事也是羡慕、憧憬与崇敬的，因此对于四代清华人的小故事也很有感慨。还有对那些放下书本、挥洒鲜血为抗日而战斗的大学生，也有着很多很多的崇敬，影片中沈光耀的故事有一段特别触动我，就是空袭警报拉响的时候，他们旁若无人的条件艰苦的防空战壕中上课，教授讲的专注，学生学的专注，而在我们今天条件优越的教室里，老师和学生们的专注、热情却远远不及他们。四个故事中描述最多的应该是章子怡的那个故事，对这个故事反而没什么感触。<\/p>""}",2018-06-04 18:09:29,kiki,25,推荐,0
可以的,\n 这剧太魔性了，每次听到Legal High的画外配音，浓浓的“李狗嗨“风情势不可挡。喜欢古美门萌贱萌贱的属性，那欠揍的笑容，骚气地撩刘海，夸张的语气和动作，各种不可思议的打开方式，怼得对方无话可说的样子……最喜欢的是，古美门既会大胆地蔑视权力怼上级，又能一针见血看出大众的问题所在，还不掩饰自己对金钱的喜爱，毒舌得让人又气又喜。我记得很多小说都喜欢塑造这种表面玩世不恭三观不正，但实际却是小说中最令人钦佩的角色。最有力的证明是每个古美门身边都有一个受人尊敬、阅历丰富的服部叔，心甘情愿地陪伴在古美门身边。\n除了人物讨喜和金句频出，我觉得这部剧传递的最棒的一个价值观是没有绝对的对和错。古美门律师“为自己委托人的利益全身而战”，不管委托人在大众常规判断中是否是理亏的一方，比如出轨的男作家、贪污的政府高官、房地产公司等等这些在大众口中是做错了的一方，通过古美门律师总能让人发现大众对他们的批判中欠缺考虑的地方，或者大众不知道的事情。我喜欢在每一集的观看中，将自己代入到普遍的大众视角，再通过古美门的一番毒舌，狠狠地警示自己——对于正义和真相，“别太自恋，我们不是神”；而对于“所谓律师”，服部叔的“律师就是侍奉法律女神的，骑士一般的人物吧。而我呢，就是骑士的马夫吧！”一番话简直再精彩不过了！\n这种感觉，就好比，我追求的是理想女神，我没有能力决定我是否能靠近我的女神，但是我终我一生做她的骑士。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ,2018-06-04 23:46:57,看不见,21,推荐,0
活在当下！别让自己后悔莫及。,"\n          这篇剧评可能有剧透\n        <\/p>\n\n    \n  \n    \n\n     当初补山P的剧时，看到了这部剧，看完之后除了一声叹息，更多的是反思，这真的是一部令人受益匪浅的好剧。\n一场地震让一所学校凭空消失,连同由于各种原因来到学校里的学生老师，他们来到了一个他们所不熟悉的荒废的未知世界–漂流教室。恐惧，生存，争夺，野性，背叛...该如何选择?成为他们不得不面对的一个又一个问题，他们又该何去何从? 在那个世界口口声声说要保护学生的老师竟成为了凶手,举起了他们那犯罪的双手; 不知明天到底能不能到来让一个又一个的学生想到死亡;  ""我回来了!""简简单单的四个字变的那么的温馨却又那么的遥不可及。。。\n活在当下。这应该是这部剧最深的主旨。活在当下，不是过去，也不是未来。我们总是想着，现实生活中怎么也不会发生像电视剧里的情节，所以有些东西不必现在就做。可是，就算我们的学校不会凭空消失去到未来，我们也还是会遇到类似错过，生离死别这样的时候。。。生命真的很脆弱，所以别等到来不及的时候才去做那些很重要的事，勇敢的说对不起，勇敢的说谢谢你！大胆的表白出你的爱吧，活在当下！别让自己后悔莫及。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ",2018-06-03 15:40:39,云之归处,49,推荐,0
《泡沫之夏》,\n          这篇剧评可能有剧透\n        <\/p>\n\n    \n  \n    \n\n     首先剧情我觉得很好看，甜中有点虐。<\/p> 但是我都没搞懂，女主到底爱谁啊！我看了之后觉得夏沫爱欧辰，喜欢洛熙吧！<\/p> 最开始，和欧辰在一起，爱得死去活来，等她的家人出事后，狠心抛下了欧辰，跟他分手了，应该每一个情侣之间遇到这样的事情之后，都会分手。但三年后，他对欧辰就一点爱都没了嘛！能做的那么的决绝，然后又和洛熙在一起了。到后面的剧情真的很尬，之前洛熙离间夏沫和欧辰的感情，到后面欧辰又来破坏夏沫和洛熙的感情，感觉看着很无聊，很想吐槽一下。<\/p> 之后因为小澄需要换肾，就答应了和欧辰结婚，又对洛熙说那些绝情的话，真的感觉女主很无厘头，有种莫名其妙的感觉。<\/p> 最开始女主作，然后分手了，之后男二作，又分手了，最后又和男主在一起了，只想说真狗血，那女主和男二的爱情算什呢！<\/p> 看上去女主和男二在一起更像是情侣，更像在恋爱的感觉。<\/p> 总体来说就一般般吧！<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ,2018-06-04 11:39:40,亦心,32,还行,0
温情不足以抵挡粗制,"\n          这篇影评可能有剧透\n        <\/p>\n\n    \n  \n    \n\n      故事有内容对于孩子来说有些许意义但是还不足以抵挡制作不够精良，剧情太过流水等问题，还有这个人物动画，总感觉看起来很别扭，人不像人，物不像物的，真的是放在六一上还好，小孩子还能看下去，此处的小孩子只限于六七岁之下，不然真的是枯燥，无味。<\/p> 影片呢讲述了因为一颗友谊树上的一颗千年才长出的友谊果，而发生的一系列的故事。爱丽儿是维护着戈加海并且拥有整个海洋无穷的宝藏的小美人鱼公主，而塞拉是住在戈加海海边的一个善良可爱的小女孩，她为了获得白雪公主的一 滴血来医治重病的母亲，途中通过一面魔镜，来到这个海底世界，因此结识了爱丽，并和寻找时光宝石的辛西娅成为了好朋友，并在卡珊和凯莉的陪伴下，在经历了误会，挫折等重重考验下，开启了一段找寻友谊果和时光宝石的冒险旅程。影评表达的也就是和好朋友要相互包容理解，有误解的时候要好好沟通，但是整部电影看下来却很无聊，剧情不够紧凑，动画制作不够精良，真的还需要学习。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n         影片呢讲述了因为一颗友谊树上的一颗千年才长出的友谊果，而发生的一系列的故事。爱丽儿是维护着戈加海并且拥有整个海洋无穷的宝藏的小美人鱼公主，而塞拉是住在戈加海海边的一个善良可爱的小女孩，她为了获得白雪公主的一 滴血来医治重病的母亲，途中通过一面魔镜，来到这个海底世界，因此结识了爱丽，并和寻找时光宝石的辛西娅成为了好朋友，并在卡珊和凯莉的陪伴下，在经历了误会，挫折等重重考验下，开启了一段找寻友谊果和时光宝石的冒险旅程。影评表达的也就是和好朋友要相互包容理解，有误解的时候要好好沟通，但是整部电影看下来却很无聊，剧情不够紧凑，动画制作不够精良，真的还需要学习。<\/p>""}",2018-06-04 08:17:59,樱桃咻咻咻,26,很差,0
迷途终有归途,《布拉格之恋》虽然并没有能完美的去再现米兰·昆德拉笔下，那充满哲学意味的《不能承受的生命之轻》，但电影用更为侧重于爱情的着墨，在长达三个小时的时间里，依旧构筑了极为深刻动人的情感，将昆德拉对关乎生命中轻与重的内核跃然光影。\n\n不论选择生命中的轻或重，都会跌入生命循环往复的永恒中，人们因为重的负担而选择追求轻盈，又由于轻的虚无转而追求重。于是，生命就在这轻与重之间不断往复的追求中达到了隐秘的平衡。正如弗兰茨的墓志铭上的献辞一样“慢慢迷途终有归途”<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,2018-06-03 11:44:10,长安,54,推荐,1
虽然有几期变差了，但是还是我的回忆,\n          这篇剧评可能有剧透\n        <\/p>\n\n    \n  \n    \n\n     奔跑吧每一期我都会看的，并且曾经会一个班的一起看，而且还是住校生，每次在放假的晚上会聚在班级一起看，很多人看的氛围很好。这也算是一种很好的回忆吧。在这里面我最喜欢的应该算是陈赫，因为他很逗。但是确实这第二季的第七期不知道是什么原因，真的有点失望，而且希望跑男带着他的独有的特色走下去－撕名牌。现在很少有这一项，都变得高大上了，唉。但是作为一种回忆，我会继续看的。希望导演能够看到。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ,2018-06-03 17:58:01,你always,43,推荐,3
还是很喜欢你。,我想最好的爱情，也无非就是这样了。你走后，我活成了你的样子。看完此片，觉得家明就是个多余的存在！真的搞不懂七月喜欢他什么，脚踏两只船，懦弱又假惺惺的伪君子。结局家明还会来看孩子，那他最后会和安生在一起吗？希望不要，他真的不配。<\/p> 安生最了解七月，七月也最了解安生。向往安生开始四处闯荡，快意潇洒的生活，可是这却不是她想要的；也羡慕七月安稳无忧，平静如水的生活，可是这也不是她想要的。如果她们两个互换了身份结局会不会好一点呢？如果七月没有大出血，她们两个一起照顾着小baby就这么安稳地度过一生呢？她们两个已经不能称之为友情了吧。在七月怀孕后她第一个想到的就是安生，不是父母、亲人、…家明，而是安生。七月永远的在小说里活下去了，也许现在她还在世界的某一个地方流浪着，这未尝不好。<\/p> 只因为性别相同，就不能在一起，太伤感了。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ,2018-06-03 15:09:23,春风十里,43,力荐,0
土拨鼠之日,\n菲尔是个气象播报员，每天除了在摄像机前给观众做风趣幽默的天气预报外，每年的2月2日他还要前往一个名为普苏塔尼的边境小镇，报导当地的土拨鼠日庆典。\n事实上，菲尔对这一节日相当嗤之以鼻并开始对工作感到厌倦，当他例行公事完成今年的报导后，便急不可待地想重返家园，却因为一场突如其来的暴风雪耽搁了。\n第2天醒来后，菲尔意外地发现时间仍然停留在前一天土拨鼠日，昨日的一切重新上演。惊讶、不信、刺激、狂喜、烦闷、焦虑、不安、绝望、倦怠等各种情绪轮流侵占菲尔的感官领域，可无论他如何选择度过这一天，他都始终无法再前进一步，开始了他重复的人生。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,2018-06-03 21:18:10,兰花,40,推荐,0
幕后玩家,\n          这篇影评可能有剧透\n        <\/p>\n\n    \n  \n    \n\n     电影整体的视觉效果还是挺好的，徐峥饰演的是一个为了让媳妇过上好生活而在金钱上迷失自己的一个角色，但是我有点不喜欢的是凭什么要把他所做的一切都归结为爱情。王丽坤的真的是挺美的，在里面也是因为爱着钟小年而默默付出了很多的女人。剧情里一开始我不懂的是为什么钟小年醒过来发现自己被锁在了房间，窗户还被钉上了很多木条，好不容易掀开木条之后发现上面还糊了水泥，真的是有点想不明白，怎么一夜之间房间里全砌满了水泥，还把房间的设施改变了，等到唐万元去到他家拿东西的时候我才反应过来，哦，原来他是被搬到另一个一模一样的房间里。里面还有一个bug就是徐峥为了让财经记者找到自己而在别墅里纵火为了让记着跟着烟找到自己，我想，人都会被熏死在里面的吧，那么大的火那么大的烟，主角光环啊。一直没有猜出来幕后玩家是谁，不过最后结局钟小年还是得到了应有的惩罚，田雨也放下了自己的仇恨，嗯还是挺好的。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ,2018-06-03 21:50:01,Pink＆Green,39,推荐,0
