2018-06-05 17:27:27,推荐,为你 千千万万遍,26,0,这是一个赎罪者写的故事。富商之子阿米尔和家里仆人的儿子哈桑是一起长大 亲密无间的朋友。然而跨越等级的友谊是注定没有结果的。哈桑为了阿米尔无怨无悔 阿米尔却在哈桑遭遇暴行时因为懦弱与虚荣选择了转身离去 甚至落井下石。 “为你千千万万遍”这是哈桑对阿米尔的告白 也是他们之间友情最刻骨铭心的见证 哈桑将阿米尔当做最好的朋友 也是唯一的朋友 他可以为他赢得一场比赛 可以为他在父亲面前撒谎 甚至可以在被阿米尔背叛后选择用离开的方式默默守护。数年后 阿米尔的活趋于平静 但内心的不安与更加残酷的事实迫使他选择了一条艰难却无法回头的赎罪之路。这个关于风筝的故事带给我们 是关于友情 身份与赎罪的永恒讨论。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,Crush
讲述平凡人经久耐磨的爱情,"  <\/p> 小人物的命运，常常在巨浪翻滚的时代洪流中被冲击得东倒西歪，小人物无法对抗时代，平凡人的爱情在整个大的时代背景里，显得渺小而微茫。但，这并不妨碍他们义无反顾始终不渝的爱着。<\/p> 很多人觉得文艺秋和维卡的爱过于执拗，但我在追剧的过程中是感动的，而且也相信，在这个世界上，就是有人爱得这样厚实而热烈，这样艰难而美好。<\/p> 文艺秋和维卡这对恋人，有幸相遇相爱，却又被时代的洪流冲散，他们的爱情，在复杂的历史背景下，染上了悲情的色彩。时光一天天往前走，中俄关系一点点在变迁，生活的难题一个个抛过来，长路漫漫，他们的爱情经历了岁月的冲刷，挑战着生活的无情，从未褪色、历久弥新。<\/p> 他们一直爱着对方，不受时间限制，不因距离变淡，不被命运冲蚀，热烈持久，真挚绵长。<\/p> 高满堂并非爱情专家，但他写的故事，他讲述的爱情，却总能扎根时代、扎根土壤，真实可感、饱满可信。<\/p> 当我们把人物放进历史大背景里，很多东西就能够理解了。一集集追下来，我感受着并理解了文艺秋和维卡爱情的艰难，也理解了那一代人对爱的坚守。<\/p> 文艺秋为爱奔赴茫茫雪原，进过养猪场，爬过深夜的冰河。她想尽一切办法进干扰组，费尽心思寻找望远镜，不顾一切生下文文。她的爱，有些疯狂，可又真挚得一塌糊涂。<\/p> 维卡为爱游过黑龙江、坐过牢，最艰难的时候，思念仍在身体里埋藏，他从来没有放弃对爱的守望。<\/p> 别人，谁又不是这样呢。<\/p> 万声在文艺秋身边默默守护那么多年，为了她来到边疆，为了她心甘情愿进了养猪场，最终也是为了成全文艺秋的心意才选择离开，这份爱，同样打动人心。<\/p> 宋绍山爱文艺秋爱得那么深，一生不离不弃守在她身旁，可后来，他却能想尽一切办法帮她和维卡团聚。爱得越是浓烈，越想成全自己的爱人，这种爱是不计回报的爱。 <\/p> 剧中的其他人，华敏、加莉娜，他们的爱，也是真挚动人的。<\/p> 木心的《从前慢》写道：<\/p> 记得早先少年时<\/p> 大家诚诚恳恳<\/p> 说一句 是一句<\/p> 清早上火车站<\/p> 长街黑暗无行人<\/p> 卖豆浆的小店冒着热气<\/p> 从前的日色变得慢 车，马，邮件都慢<\/p> 一生只够爱一个人<\/p> 从前的锁也好看<\/p> 钥匙精美有样子<\/p> 你锁了<\/p> 人家就懂了<\/p> 就是有一些人，一生只爱一个人，爱得义无反顾，感情经久耐磨。<\/p> 本片演员选得很好，维卡的扮演者自带深情，殷桃、李乃文、王雷都是那种不声不响认真演戏的人。越来越喜欢王雷，《平凡的世界》中满口陕北话，如今演起上海男人来也是有模有样。<\/p> 快到大结局了，虽然之前一直惦记着结局，一直期待着圆满，但到了此时，又觉得结局其实不重要，重要的是他们一生都在爱着，剧里的每个人，谁又能说他们不幸福呢？<\/p> <\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n           <\/p> 小人物的命运，常常在巨浪翻滚的时代洪流中被冲击得东倒西歪，小人物无法对抗时代，平凡人的爱情在整个大的时代背景里，显得渺小而微茫。但，这并不妨碍他们义无反顾始终不渝的爱着。<\/p> 很多人觉得文艺秋和维卡的爱过于执拗，但我在追剧的过程中是感动的，而且也相信，在这个世界上，就是有人爱得这样厚实而热烈，这样艰难而美好。<\/p> 文艺秋和维卡这对恋人，有幸相遇相爱，却又被时代的洪流冲散，他们的爱情，在复杂的历史背景下，染上了悲情的色彩。时光一天天往前走，中俄关系一点点在变迁，生活的难题一个个抛过来，长路漫漫，他们的爱情经历了岁月的冲刷，挑战着生活的无情，从未褪色、历久弥新。<\/p> 他们一直爱着对方，不受时间限制，不因距离变淡，不被命运冲蚀，热烈持久，真挚绵长。<\/p> 高满堂并非爱情专家，但他写的故事，他讲述的爱情，却总能扎根时代、扎根土壤，真实可感、饱满可信。<\/p> 当我们把人物放进历史大背景里，很多东西就能够理解了。一集集追下来，我感受着并理解了文艺秋和维卡爱情的艰难，也理解了那一代人对爱的坚守。<\/p> 文艺秋为爱奔赴茫茫雪原，进过养猪场，爬过深夜的冰河。她想尽一切办法进干扰组，费尽心思寻找望远镜，不顾一切生下文文。她的爱，有些疯狂，可又真挚得一塌糊涂。<\/p> 维卡为爱游过黑龙江、坐过牢，最艰难的时候，思念仍在身体里埋藏，他从来没有放弃对爱的守望。<\/p> 别人，谁又不是这样呢。<\/p> 万声在文艺秋身边默默守护那么多年，为了她来到边疆，为了她心甘情愿进了养猪场，最终也是为了成全文艺秋的心意才选择离开，这份爱，同样打动人心。<\/p> 宋绍山爱文艺秋爱得那么深，一生不离不弃守在她身旁，可后来，他却能想尽一切办法帮她和维卡团聚。爱得越是浓烈，越想成全自己的爱人，这种爱是不计回报的爱。 <\/p> 剧中的其他人，华敏、加莉娜，他们的爱，也是真挚动人的。<\/p> 木心的《从前慢》写道：<\/p> 记得早先少年时<\/p> 大家诚诚恳恳<\/p> 说一句 是一句<\/p> 清早上火车站<\/p> 长街黑暗无行人<\/p> 卖豆浆的小店冒着热气<\/p> 从前的日色变得慢 车，马，邮件都慢<\/p> 一生只够爱一个人<\/p> 从前的锁也好看<\/p> 钥匙精美有样子<\/p> 你锁了<\/p> 人家就懂了<\/p> 就是有一些人，一生只爱一个人，爱得义无反顾，感情经久耐磨。<\/p> 本片演员选得很好，维卡的扮演者自带深情，殷桃、李乃文、王雷都是那种不声不响认真演戏的人。越来越喜欢王雷，《平凡的世界》中满口陕北话，如今演起上海男人来也是有模有样。<\/p> 快到大结局了，虽然之前一直惦记着结局，一直期待着圆满，但到了此时，又觉得结局其实不重要，重要的是他们一生都在爱着，剧里的每个人，谁又能说他们不幸福呢？<\/p> <\/p>""}",2018-06-05 17:45:01,向暖,8,推荐,1
极挑从来不会“拿苦痛来博眼球”,这期极挑评价两极分化蛮严重的。每个人感受肯定不一样。我当然跟大家一样，是因为极挑的搞笑入的坑。但在我心中，这期极挑真的太棒太棒。我就是想分享下我的意见。<\/p> 这期节目好多人说拿苦痛来博眼球。其实你仔细看看整期节目。后期真的完全没有在强调他们的“苦痛”，整个片子BGM大多都是比较轻松温馨的，并没有拿大量的煽情BGM在铺。包括彪哥哭的时候，BGM还是很平静不煽情。还有花字，一直在反复的强调男人帮和孩子们之间的友情，比如他们是怎么变熟的啊（迅哥的爬树之交）。还有男人帮在参观房子的时候，房子虽然条件不好但花字也绝对不往破旧那个方向引导，反而说装饰好看啊粉色好看啊之类的。<\/p> 这期拍摄，男人帮和导演组是一定用了真心的。最后男人帮坐在一起讨论，黄磊说我们虽然是艺人不能做秀，他说如果仅仅把这次极挑当作一次节目来录对任何来说都不真诚。还有小猪平常这么搞笑的一个艺人，可以在娱乐百分百上聊这期节目聊六分钟，他就说每个人都在掌握一种分寸感，怎样才能在离开的时候可以不对孩子们造成二次伤害。我们能想到的东西，导演组和MC怎么可能想不到。<\/p> 男人帮大多数都是有孩子的人，我觉得他们是接受不了拿这个东西做秀的。导演组也肯定想过会有观众质疑节目是在拿这个东西做秀的，但他还是做了这个主题。至少我能感觉到导演的初心，他的出发点绝对不是为了消费这群孩子从而拔高自己，他是真的想呼吁社会上的人对这些孩子多一些关注。就像二十二一样啊，郭柯当时也不是为了拔高自己和提高自己致命度而做的这个纪录片，他们真的都是有初心有社会担当的传媒人士。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,2018-06-04 23:25:09,LCLC躁起来,7,力荐,0
棒,\n          这篇影评可能有剧透\n        <\/p>\n\n    \n  \n    \n\n     《复联3》从头到尾都让我感到熟悉与陌生的感觉不断交叉，是对这些角色背景的熟悉与对这个故事走向的陌生，令人兴奋的是他们又要展开新的冒险，并且不断的用言语及行为来冲击你，这些冲击真的是在对漫威电影没有很熟悉的情况下无法体会到的，自然而然也少了许多乐趣。\n从一开始剧情就以空间跳跃的方式进行，各个地方的故事都各自进展，神奇的是这样的述事方式并不会让人觉得紊乱，反而每个故事线都吊着观众的胃口而其中还在缓缓前进，更多的是期待接下来又是哪位超级英雄人物要登场了，那么多人来分这两个半小时的片长，确实分到的是有些许不足，还是有种意犹未尽的感觉。\n侵删<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,2018-06-01 16:18:36,柚子茶,35,推荐,0
我就是想骂出来,"\n          这篇剧评可能有剧透\n        <\/p>\n\n    \n  \n    \n\n     把短评和剧评都翻了个遍，真是越看越生气😡。不知道打低星的有多少黑粉，但不是黑粉的竟因为鸡条越来越正能量而打低星。<\/p> TM谁说鸡条是纯娱乐搞笑综艺了？谁说娱乐综艺就不该加入正能量了？你tm哪只眼睛看见鸡条变成科教节目了？<\/p> 作为综艺节目，娱乐和深度兼并岂不是两全其美！正常人都能看出来鸡条不甘心做一个只会搞笑的综艺，而是不断注入深度和内涵，让观众在笑的同时还能有深刻的感受体验。<\/p> 节目组和六位mc的如此用心你tm咋看不出来？！<\/p> 像隔壁某跑那样请个流量做个智障小游戏搞笑一下就能有那多收视率你就开心了😃。那样口碑烂到爆才值得，你竟然把鸡条和某跑打一样的分，你心里不愧疚吗？<\/p> 竟然还有剧评说没用心…<\/p> 第四期体验温州商人创业之路有多用心！里面的商人扮演者都是正在经商的正经生意人你知道吗你？！环环相扣如同经商缩影你真的看不出来？！<\/p> 第六期出来有那么多人说消费苦难消费儿童，我真的想毫不犹豫的给你扣上一顶尬黑的帽子。<\/p> 我想知道你咋看出来鸡条只关注金钱物质生活条件了？一开始父母给孩子的话你都看不见？王迅说孩子太缺爱了你听不到？而且孩子缺爱的根本原因是啥，不就是因为生活条件太差父母才外出打工的吗？！<\/p> 这个我就真的无语了，是个正常人就能看出来那是节目组刻意安排的，就是想让观众知道村民是演的但mc是没有剧本的吧？竟然有人这么认真…<\/p> 剪辑和素人的锅不能全怪鸡条。广电大大限制片长并要求素人占50%，这不得不剪掉很多精彩镜头。最心痛还是节目组亲自割肉吧……<\/p> 想怼就怼吧，我依然深爱着鸡条！！<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n         TM谁说鸡条是纯娱乐搞笑综艺了？谁说娱乐综艺就不该加入正能量了？你tm哪只眼睛看见鸡条变成科教节目了？<\/p> 作为综艺节目，娱乐和深度兼并岂不是两全其美！正常人都能看出来鸡条不甘心做一个只会搞笑的综艺，而是不断注入深度和内涵，让观众在笑的同时还能有深刻的感受体验。<\/p> 节目组和六位mc的如此用心你tm咋看不出来？！<\/p> 像隔壁某跑那样请个流量做个智障小游戏搞笑一下就能有那多收视率你就开心了😃。那样口碑烂到爆才值得，你竟然把鸡条和某跑打一样的分，你心里不愧疚吗？<\/p> 竟然还有剧评说没用心…<\/p> 第四期体验温州商人创业之路有多用心！里面的商人扮演者都是正在经商的正经生意人你知道吗你？！环环相扣如同经商缩影你真的看不出来？！<\/p> 第六期出来有那么多人说消费苦难消费儿童，我真的想毫不犹豫的给你扣上一顶尬黑的帽子。<\/p> 我想知道你咋看出来鸡条只关注金钱物质生活条件了？一开始父母给孩子的话你都看不见？王迅说孩子太缺爱了你听不到？而且孩子缺爱的根本原因是啥，不就是因为生活条件太差父母才外出打工的吗？！<\/p> 这个我就真的无语了，是个正常人就能看出来那是节目组刻意安排的，就是想让观众知道村民是演的但mc是没有剧本的吧？竟然有人这么认真…<\/p> 剪辑和素人的锅不能全怪鸡条。广电大大限制片长并要求素人占50%，这不得不剪掉很多精彩镜头。最心痛还是节目组亲自割肉吧……<\/p> 想怼就怼吧，我依然深爱着鸡条！！<\/p>""}",2018-06-05 20:12:04,王若羽,5,力荐,0
和平饭店,<\/p> 该剧讲述了1935年东北沦陷，在一家名为和平饭店的豪华酒店中，一群神秘客人展开长达10天生死博弈的故事。<\/p> 整部片子很精彩，是一部还不错的谍战剧哦⊙∀⊙！与其它一些谍战剧相比，剧情有一些不同，剧本很好。除此之外，演员演技完全在线。陈数真的是颜值与实力同在啊，很有气质，演起来很有风采。雷佳音也是实力派了，超级棒棒哒！<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,2018-06-04 22:35:20,用尽一切奔向你,7,推荐,0
绝对甜的大结局番外——《她从人群中走来》,"建议觉得大结局不够甜的观众朋友食用此文，食用须知：我可以单身，我站的CP一定要撒糖结婚。<\/p> 推荐会终于结束了，章远脸上面对人群的坚定笑容还没有卸下，身体早就缴械投降，沉默地靠在椅子上，像夏天一件随手搭在椅背上用来抵御空调冷气的薄外套。<\/p> 此时的章远需要一个角落和一根烟，可是他找不到，抽烟又实在不是一个精英人士应该做的事，正当“薄外套”还搭在椅子上的时候，章远突然听见一句熟悉的一句“章远”，看来真的是太累了，都出现幻听了，怎么可能，那个人怎么会出现在这里，“章远”，真怀念这奶声奶气，章远也任由自己沉在幻听中。这个声音反复出现，章远不得不抬头起看，只见一个穿着高跟鞋扎着丸子头的人， 黑发红唇，一瘸一拐地向章远走来。<\/p> 何洛不笑的时候真冷漠，睥睨众生的姿态，眼神里什么都没有，此时这个睥睨众生的主拐着脚走到章远身边，用手戳了戳他的脸，“我好想你”，章远脸上的笑先是凝固了一下然后哐地碎了，多年的思念和委屈一下子涌上了章远的心头。<\/p> 章远用手握住了何洛戳他的脸的手指头，眼睛红红地说“好巧，我也好想你”，何洛笑着抱住了这个小哭包，就像以往他难受时抱住他那样，章远原本就比何洛高一大截，何洛只能死命垫着脚，小肩膀用力托着章远的脑袋。章远这个哭包，刚刚还在推荐会上意气风发，运筹帷幄，一碰到何洛就变成了爱哭的撒娇boy。<\/p> “章远啊，西服是租来的，不如你皮实，你再哭，就退不了货了”。<\/p> 章远才不理她这种鬼话，把何洛抱得更紧了。何洛身上味道没有变，每次抱她都像是回家，回到一个自己应该属于的地方。离开家这么多年了，章远自然是不会松手，何洛不知道从哪儿掏出一个手机，说：“再哭，我就把你的哭照po在网上”。<\/p> 话音刚落，章远的眼泪和何洛手上的手机一起消失，章远说：“哭的太丑了，以后哭帅点，你再Po”，何洛没听清，把耳朵凑近章远，示意章远再说一遍，章远对着何洛的耳边说：“我说你今天真好看”，何洛的耳朵被章远说话呼出的气息搞得毛毛的，刚准备用手搓一下耳朵，耳朵就被飞快地亲了一下，何洛的脸一下就热起来了，故作镇定地说“衣冠禽兽”。<\/p> 何洛的手机突然响起来了，是冯萧打来的电话，章远突然变得手足无措起来，背过身的一瞬间，手却被何洛的手紧紧握住，听见何洛说：“冯萧，就像我说的那样，谢谢你”，章远瞬间又热泪盈眶，把身上的西装脱掉扔在一边，一把抱起来何洛，顺便拎起何洛的高跟鞋。他俩就这样穿过空旷的会场，章远像是疯了一样，一路狂奔，就像高中那次运动会一样，章远告诉自己：这一次竭尽全力，绝不放手。<\/p> 会场的室外是郊区，郊区有一片树林，今天晚上真好，郊区的晚上真好，有夜风和树林，还有他。即使过了这么多年，何洛遇见章远还是会动心，和章远重逢，即使表面再平静，内心早就溃不成军，她也没有办法劝自己和另外一个人安稳地过一生。<\/p> 在章远面前，何洛不需要装作温柔体贴，不需要抗拒自己本能反应去扮演女友的角色。何洛刚开始在美国那段时间一直做梦，梦见章远对自己伸出手，说：“何洛，我们回家吧”，梦见章远捂着自己的胃要何洛抱抱，可更多梦见的是他冷冰冰地一次又一次推开她说:”我们已经走散了”。<\/p> 章远把惊魂甫定的何洛放在自己的脚上，把头窝在何洛颈窝上，带着哭腔对何洛说：<\/p> “何洛，我们结婚吧”<\/p> 听到这句话时，何洛这些年心里的冰山雪川开始地动山摇，就算以后洪水滔天，她也不会放过章远了。<\/p> 十年了，真好，两个人的眼角眉梢已经爬上了一些风霜，可是两人眼里对彼此的感情依旧真诚和热烈。<\/p> 祝所有喜欢章远和何洛CP的朋友永远十八，永远貌美如花。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n         建议觉得大结局不够甜的观众朋友食用此文，食用须知：我可以单身，我站的CP一定要撒糖结婚。<\/p> 推荐会终于结束了，章远脸上面对人群的坚定笑容还没有卸下，身体早就缴械投降，沉默地靠在椅子上，像夏天一件随手搭在椅背上用来抵御空调冷气的薄外套。<\/p> 此时的章远需要一个角落和一根烟，可是他找不到，抽烟又实在不是一个精英人士应该做的事，正当“薄外套”还搭在椅子上的时候，章远突然听见一句熟悉的一句“章远”，看来真的是太累了，都出现幻听了，怎么可能，那个人怎么会出现在这里，“章远”，真怀念这奶声奶气，章远也任由自己沉在幻听中。这个声音反复出现，章远不得不抬头起看，只见一个穿着高跟鞋扎着丸子头的人， 黑发红唇，一瘸一拐地向章远走来。<\/p> 何洛不笑的时候真冷漠，睥睨众生的姿态，眼神里什么都没有，此时这个睥睨众生的主拐着脚走到章远身边，用手戳了戳他的脸，“我好想你”，章远脸上的笑先是凝固了一下然后哐地碎了，多年的思念和委屈一下子涌上了章远的心头。<\/p> 章远用手握住了何洛戳他的脸的手指头，眼睛红红地说“好巧，我也好想你”，何洛笑着抱住了这个小哭包，就像以往他难受时抱住他那样，章远原本就比何洛高一大截，何洛只能死命垫着脚，小肩膀用力托着章远的脑袋。章远这个哭包，刚刚还在推荐会上意气风发，运筹帷幄，一碰到何洛就变成了爱哭的撒娇boy。<\/p> “章远啊，西服是租来的，不如你皮实，你再哭，就退不了货了”。<\/p> 章远才不理她这种鬼话，把何洛抱得更紧了。何洛身上味道没有变，每次抱她都像是回家，回到一个自己应该属于的地方。离开家这么多年了，章远自然是不会松手，何洛不知道从哪儿掏出一个手机，说：“再哭，我就把你的哭照po在网上”。<\/p> 话音刚落，章远的眼泪和何洛手上的手机一起消失，章远说：“哭的太丑了，以后哭帅点，你再Po”，何洛没听清，把耳朵凑近章远，示意章远再说一遍，章远对着何洛的耳边说：“我说你今天真好看”，何洛的耳朵被章远说话呼出的气息搞得毛毛的，刚准备用手搓一下耳朵，耳朵就被飞快地亲了一下，何洛的脸一下就热起来了，故作镇定地说“衣冠禽兽”。<\/p> 何洛的手机突然响起来了，是冯萧打来的电话，章远突然变得手足无措起来，背过身的一瞬间，手却被何洛的手紧紧握住，听见何洛说：“冯萧，就像我说的那样，谢谢你”，章远瞬间又热泪盈眶，把身上的西装脱掉扔在一边，一把抱起来何洛，顺便拎起何洛的高跟鞋。他俩就这样穿过空旷的会场，章远像是疯了一样，一路狂奔，就像高中那次运动会一样，章远告诉自己：这一次竭尽全力，绝不放手。<\/p> 会场的室外是郊区，郊区有一片树林，今天晚上真好，郊区的晚上真好，有夜风和树林，还有他。即使过了这么多年，何洛遇见章远还是会动心，和章远重逢，即使表面再平静，内心早就溃不成军，她也没有办法劝自己和另外一个人安稳地过一生。<\/p> 在章远面前，何洛不需要装作温柔体贴，不需要抗拒自己本能反应去扮演女友的角色。何洛刚开始在美国那段时间一直做梦，梦见章远对自己伸出手，说：“何洛，我们回家吧”，梦见章远捂着自己的胃要何洛抱抱，可更多梦见的是他冷冰冰地一次又一次推开她说:”我们已经走散了”。<\/p> 章远把惊魂甫定的何洛放在自己的脚上，把头窝在何洛颈窝上，带着哭腔对何洛说：<\/p> “何洛，我们结婚吧”<\/p> 听到这句话时，何洛这些年心里的冰山雪川开始地动山摇，就算以后洪水滔天，她也不会放过章远了。<\/p> 十年了，真好，两个人的眼角眉梢已经爬上了一些风霜，可是两人眼里对彼此的感情依旧真诚和热烈。<\/p> 祝所有喜欢章远和何洛CP的朋友永远十八，永远貌美如花。<\/p>""}",2018-06-04 17:10:33,Wendy,176,力荐,0
一本正经推理的“狗头侦探”,\n          这篇剧评可能有剧透\n        <\/p>\n\n    \n  \n    \n\n     其实我是从第三季倒着看回来的，因此看到第一季的场景布置，还真的有点想吐槽，实在是太简陋了。<\/p> 不过故事还是很有趣的，而各个嘉宾也很有趣，各有各的特点。<\/p> 撒侦探的特点就是一本正经的推理，然后抓错凶手。特别是第一期的时候，撒侦探一本正经的推理，说得何痴心不是凶手都很难。结果，人还真不是凶手，反而是他靠直觉投那一票是对的。因而得以“狗头侦探”之名。<\/p> <\/p> 不过个人倒是觉得撒侦探总是很接近真相，但是却又错过真相<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ,2018-06-01 20:17:06,南 ことり,30,推荐,0
从小我们就该培养的好品德,潜艇总动员：海底两万里 致敬凡尔纳少儿科幻经典读物《海底两万里》，带着弟弟去看的电影，影片介绍有说阿力、贝贝、梅鲨、海马靓仔经典萌物回归，同时又加入了尼摩船长、阿奇新的角色<\/p> 但是整个影片观看感动画画面很粗糙，整体还是偏小孩风格，合家欢一起看是真的接受不了，只能说电影环保为主的概念确实能起到引导作用，能源的过度开采，海洋生物濒临生存危机，呼吁小朋友与大自然和谐相处，整部影片对孩子们的成长还是有着正向引导的，不能用大片的要求去要求，意义还是有的……<\/p> <\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,2018-06-01 22:46:20,杰西卡的一一,29,还行,2
看了很久了，终于有空来说说,"王朝的女人，这部电影从开始拍到后期上映也是经历了一番波折，这个不再赘述。<\/p> 开始知道这部电影时，很多评价并不是很好，甚至因为这些不好的评价，我也一直没有看。直到有一天很无聊，翻看以前的电影看了这部。真正看过 之后，我有一种被外面铺天盖地的恶评给欺骗的感觉。<\/p> 首先，电影故事线非常清晰。<\/p> 其次，所有演员演绎的也都到位。<\/p> 这些，张艺谋作业一代大师级的导演其实都做到了。<\/p> 这部电影给我印象最深的其实并不是他的创作水平，而是其中的一句台词，一个外国的传教士说的大概意思是：“唐这个繁荣盛世，就像一头庞然大物，你对它根本就无懈可击……除非它内部瓦解……”<\/p> 这句话一直深深地扎在心里，是的，当一个国家或家族一心向上、团结一致时，外敌是很难入侵的和不易战败的！<\/p> 但是，如果，内部不团结，自相残杀，衰败，只是时间问题！<\/p> 而这部电影的结局，也是因为一个女人让父子互相残杀，最后从这里成为了大唐盛世走向衰败的转折点！<\/p> 再回味，仿佛闻到了一丝阴谋的味道，杨贵妃是不是西方势力借助外国传教士企图毁灭东方大唐的一步棋？<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n         王朝的女人，这部电影从开始拍到后期上映也是经历了一番波折，这个不再赘述。<\/p> 开始知道这部电影时，很多评价并不是很好，甚至因为这些不好的评价，我也一直没有看。直到有一天很无聊，翻看以前的电影看了这部。真正看过 之后，我有一种被外面铺天盖地的恶评给欺骗的感觉。<\/p> 首先，电影故事线非常清晰。<\/p> 其次，所有演员演绎的也都到位。<\/p> 这些，张艺谋作业一代大师级的导演其实都做到了。<\/p> 这部电影给我印象最深的其实并不是他的创作水平，而是其中的一句台词，一个外国的传教士说的大概意思是：“唐这个繁荣盛世，就像一头庞然大物，你对它根本就无懈可击……除非它内部瓦解……”<\/p> 这句话一直深深地扎在心里，是的，当一个国家或家族一心向上、团结一致时，外敌是很难入侵的和不易战败的！<\/p> 但是，如果，内部不团结，自相残杀，衰败，只是时间问题！<\/p> 而这部电影的结局，也是因为一个女人让父子互相残杀，最后从这里成为了大唐盛世走向衰败的转折点！<\/p> 再回味，仿佛闻到了一丝阴谋的味道，杨贵妃是不是西方势力借助外国传教士企图毁灭东方大唐的一步棋？<\/p>""}",2018-06-01 17:56:55,淡淡橘花散里,39,力荐,4
合格的星战外传,国内的星战粉太少了…<\/p> 如果要我挑韩·索罗的演员 我会选杰克尼科尔森<\/p> 当然这个年轻版本的索罗诠释得也不错！<\/p> 幻视演的反派比较有气质<\/p> 达斯摩尔的出场和R2-D2真人扮演者算是彩蛋<\/p> 也只有我这种骨灰粉才看的出来了吧…<\/p> 剧情不拖沓有反转 人物关系处理的很微妙<\/p> 不能出现绝地武士和原力 就很难过<\/p> <\/p> <\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,2018-06-04 14:54:30,五秒盛夏,4,推荐,0
