2018-06-05 17:27:27,推荐,为你 千千万万遍,26,0,这是一个赎罪者写的故事。富商之子阿米尔和家里仆人的儿子哈桑是一起长大 亲密无间的朋友。然而跨越等级的友谊是注定没有结果的。哈桑为了阿米尔无怨无悔 阿米尔却在哈桑遭遇暴行时因为懦弱与虚荣选择了转身离去 甚至落井下石。 “为你千千万万遍”这是哈桑对阿米尔的告白 也是他们之间友情最刻骨铭心的见证 哈桑将阿米尔当做最好的朋友 也是唯一的朋友 他可以为他赢得一场比赛 可以为他在父亲面前撒谎 甚至可以在被阿米尔背叛后选择用离开的方式默默守护。数年后 阿米尔的活趋于平静 但内心的不安与更加残酷的事实迫使他选择了一条艰难却无法回头的赎罪之路。这个关于风筝的故事带给我们 是关于友情 身份与赎罪的永恒讨论。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,Crush
极限挑战S04E06观后感,"  <\/p> 毫无疑问，鸡条正在尝试重新定义“综艺”：不一定期期要和以往一样寻求搞笑，煽情，去不断满足观众逐渐增高的笑点阈值，而是靠着一个节目和六位MC的影响力，连接受众和真实的社会现象。<\/p> 这期的主题是关注留守儿童。留守儿童似乎一直是中国社会的一个痛点。如今社会随着思想开放，经济发展，我们越来越强调父母家庭对孩子的陪伴教育，我们开设亲子课，穿亲子服装，渴望给孩子更多的爱和温暖。但留守儿童却像一个被时代趋势丢下的群体，他们与现在的亲子理念似乎并无瓜葛。<\/p> 触动最大的一点，迅哥陪伴的孩子叫杨威，让孩子给爸爸录个视频表达下思念，孩子面对镜头开始说话第一句竟然是对不起爸爸。原因大概是认为自己没有在爷爷生病的时候好好照顾他，还让爸爸千里迢迢赶回来辛苦了。听到那句对不起心里五味杂陈，一个十岁的孩子，心里是有多大的负罪感和责任心，才会觉得这种事情是对不起爸爸。孩子从小在这种“负罪感”中成长，承担了很多超出年龄和心智的东西，总觉得这种童年太沉重了。<\/p> 拍摄的六个孩子，有两个都在镜头前委屈的掉泪了，大概就是爷爷奶奶很随意的指责了孩子。责备却没有理由，孩子只是挨打，却不知道原因，同样的问题就可能会再次出现。农村的孩子大都有相似的故事，从小父母在外打工，所谓的家庭教育基本上就是爷爷奶奶教育。老一辈人经历过吃不饱穿不暖的日子，传统的以为给孩子这些就够了，他们不会去思考教育方式，更不会直接的对孩子表达爱。这种环境下生长的孩子因为父母教育和爱的缺失，可能会变得偏执和不自信。黄磊老师说他握着一个孩子的手，那个孩子却始终不敢也握着对方，这大概就是从小没有被握过手的表现吧。<\/p> 我很幸运，无论辗转城市农村，我的父母没有让我成为留守儿童。我对留守儿童的切身体会仅限于初中在镇上读书，老师只开过一次家长会，但那次家长会连三分之一的学生家长都没来。但是在城里读小学的时候印象中模模糊糊记得每个学期都会开家长会，平时放学都会有不同家长来向老师问孩子的学习情况。本科时，我的一个室友年少时父母也外出打工了，她和我说，她对自己以后孩子的心愿就是无论走到哪儿，有多苦，都要带上自己的孩子，在她身上和父母疏远的感情关系不想再在她和她的子辈之间重演了。<\/p> 《经济学人》0524期刊过一篇文章：其实不仅是外貌、体型这些外在特征会遗传，性格、待人接物、思维逻辑也会遗传。从小接受棍棒教育、自卑感强的人的后代也可能会有同样的性格。这种情况除了后天环境影响，就是靠代际改善。或者，心智更成熟的人可以尝试用自我教育去替代家庭教育中的缺陷。<\/p> 也许等到2020年，我们国家全体迈入小康社会了，经济问题改善之后，我们会有更多的目光投入到对留守儿童的陪伴与关爱里。这是整个社会发展中的问题，也是需要时间和方法的问题。鸡条透露给我们的思路很了不起，也许我们无法改变整个现象，但是我们可以去帮助一个个体。救助众生是心愿，救助个体是责任。<\/p> 鸡条真的了不起。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n           <\/p> 毫无疑问，鸡条正在尝试重新定义“综艺”：不一定期期要和以往一样寻求搞笑，煽情，去不断满足观众逐渐增高的笑点阈值，而是靠着一个节目和六位MC的影响力，连接受众和真实的社会现象。<\/p> 这期的主题是关注留守儿童。留守儿童似乎一直是中国社会的一个痛点。如今社会随着思想开放，经济发展，我们越来越强调父母家庭对孩子的陪伴教育，我们开设亲子课，穿亲子服装，渴望给孩子更多的爱和温暖。但留守儿童却像一个被时代趋势丢下的群体，他们与现在的亲子理念似乎并无瓜葛。<\/p> 触动最大的一点，迅哥陪伴的孩子叫杨威，让孩子给爸爸录个视频表达下思念，孩子面对镜头开始说话第一句竟然是对不起爸爸。原因大概是认为自己没有在爷爷生病的时候好好照顾他，还让爸爸千里迢迢赶回来辛苦了。听到那句对不起心里五味杂陈，一个十岁的孩子，心里是有多大的负罪感和责任心，才会觉得这种事情是对不起爸爸。孩子从小在这种“负罪感”中成长，承担了很多超出年龄和心智的东西，总觉得这种童年太沉重了。<\/p> 拍摄的六个孩子，有两个都在镜头前委屈的掉泪了，大概就是爷爷奶奶很随意的指责了孩子。责备却没有理由，孩子只是挨打，却不知道原因，同样的问题就可能会再次出现。农村的孩子大都有相似的故事，从小父母在外打工，所谓的家庭教育基本上就是爷爷奶奶教育。老一辈人经历过吃不饱穿不暖的日子，传统的以为给孩子这些就够了，他们不会去思考教育方式，更不会直接的对孩子表达爱。这种环境下生长的孩子因为父母教育和爱的缺失，可能会变得偏执和不自信。黄磊老师说他握着一个孩子的手，那个孩子却始终不敢也握着对方，这大概就是从小没有被握过手的表现吧。<\/p> 我很幸运，无论辗转城市农村，我的父母没有让我成为留守儿童。我对留守儿童的切身体会仅限于初中在镇上读书，老师只开过一次家长会，但那次家长会连三分之一的学生家长都没来。但是在城里读小学的时候印象中模模糊糊记得每个学期都会开家长会，平时放学都会有不同家长来向老师问孩子的学习情况。本科时，我的一个室友年少时父母也外出打工了，她和我说，她对自己以后孩子的心愿就是无论走到哪儿，有多苦，都要带上自己的孩子，在她身上和父母疏远的感情关系不想再在她和她的子辈之间重演了。<\/p> 《经济学人》0524期刊过一篇文章：其实不仅是外貌、体型这些外在特征会遗传，性格、待人接物、思维逻辑也会遗传。从小接受棍棒教育、自卑感强的人的后代也可能会有同样的性格。这种情况除了后天环境影响，就是靠代际改善。或者，心智更成熟的人可以尝试用自我教育去替代家庭教育中的缺陷。<\/p> 也许等到2020年，我们国家全体迈入小康社会了，经济问题改善之后，我们会有更多的目光投入到对留守儿童的陪伴与关爱里。这是整个社会发展中的问题，也是需要时间和方法的问题。鸡条透露给我们的思路很了不起，也许我们无法改变整个现象，但是我们可以去帮助一个个体。救助众生是心愿，救助个体是责任。<\/p> 鸡条真的了不起。<\/p>""}",2018-06-05 16:43:51,咕噜,8,力荐,0
还行,"陈正道不愧是拍电影的，画面拍的很美，细节处理的很好。剧情不拖拉，也很搞笑，不是就是虐你就是傻白甜的谈恋爱，配角的戏都格外的精彩！贺兰人设讨喜，黄景瑜把贺兰演的很迷人，但是总感觉感情细节处理的差一些，我感受不到贺兰特别爱关皮皮。扣半星。关皮皮的人设我特别不喜欢，说话有气无力的感觉，我也感受不到他爱贺兰。宋茜长的过于韩范，演技进步也没见多少。扣一星。不过对比近几年出的偶像剧，这部剧算很良心了。不拖拉，画面美，主配角戏份搭配合适。整体三星半吧。多给半星是因为结爱是今年我唯一能追下去的剧！<\/p> <\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n         <\/p>""}",2018-06-01 23:02:07,3.1415926,24,推荐,0
情节还可以,就电影而言，首先情节很紧凑，算是比较好的一部片子，仅仅把他做一部缉毒影片来看，确实挺震撼的。格斗场面和斗争场面都没有大多数国产剧那样的虚假，近身格斗也是招招制敌，没有拖泥带水的感觉，跟别的剧比起来算非常棒了，电影中的那些毒娃娃，确实令我很吃惊，我估计在现实中，毒贩猖獗的地区也有这些娃娃兵，毕竟艺术来源于生活，我相信导演不是为了营造电影气氛而加的人物，那些毒枭利用吸毒的孩子去做人肉炸弹，可见他们对生命有多么冷漠，行为有多恶劣，其实，毒枭这个词确实是挺可怕的，总感觉里面太多的不合法行为，还是希望以后的社会能够更加美好。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,2018-06-02 00:32:41,沐梓隐隐,24,推荐,0
真的无聊,是真的无聊 再也没有以前看港剧那种感觉 对男主和女主不知道是审美疲劳了还是怎么样的 总之没亮点<\/p> 一开始听别人说比较喜欢男儿女二这一对 好吧 我看下来觉得他们很腻 没有共鸣<\/p> 还有就是男主妈妈一再溺爱包容自己的家人 这种我真的很想不通 都想杀你了还包容他们 包容想杀自己的人 无话可说 告辞<\/p> 还有男主最后的逆袭 一贯的tvb式结局 习惯了<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ,2018-06-01 23:29:07,爱在记忆中找你,25,较差,0
极挑从来不会“拿苦痛来博眼球”,这期极挑评价两极分化蛮严重的。每个人感受肯定不一样。我当然跟大家一样，是因为极挑的搞笑入的坑。但在我心中，这期极挑真的太棒太棒。我就是想分享下我的意见。<\/p> 这期节目好多人说拿苦痛来博眼球。其实你仔细看看整期节目。后期真的完全没有在强调他们的“苦痛”，整个片子BGM大多都是比较轻松温馨的，并没有拿大量的煽情BGM在铺。包括彪哥哭的时候，BGM还是很平静不煽情。还有花字，一直在反复的强调男人帮和孩子们之间的友情，比如他们是怎么变熟的啊（迅哥的爬树之交）。还有男人帮在参观房子的时候，房子虽然条件不好但花字也绝对不往破旧那个方向引导，反而说装饰好看啊粉色好看啊之类的。<\/p> 这期拍摄，男人帮和导演组是一定用了真心的。最后男人帮坐在一起讨论，黄磊说我们虽然是艺人不能做秀，他说如果仅仅把这次极挑当作一次节目来录对任何来说都不真诚。还有小猪平常这么搞笑的一个艺人，可以在娱乐百分百上聊这期节目聊六分钟，他就说每个人都在掌握一种分寸感，怎样才能在离开的时候可以不对孩子们造成二次伤害。我们能想到的东西，导演组和MC怎么可能想不到。<\/p> 男人帮大多数都是有孩子的人，我觉得他们是接受不了拿这个东西做秀的。导演组也肯定想过会有观众质疑节目是在拿这个东西做秀的，但他还是做了这个主题。至少我能感觉到导演的初心，他的出发点绝对不是为了消费这群孩子从而拔高自己，他是真的想呼吁社会上的人对这些孩子多一些关注。就像二十二一样啊，郭柯当时也不是为了拔高自己和提高自己致命度而做的这个纪录片，他们真的都是有初心有社会担当的传媒人士。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,2018-06-04 23:25:09,LCLC躁起来,7,力荐,0
批判一番,我见到你们这些小导演这样热情啊 我一句话不说也不好 在宣传上将来如果你们在拍续上有偏差 你们是要负泽任的识得唔识得啦 你非要问我资磁不资磁 这是续给怹老的 我怎么能不资磁 但拍续也要按照市场的规律啊 要按照…观众的…当然我们的决定权也是很重要的 大众评价出来以后 到时候我们会表态的\n\n我想 你们啊 不要总是想搞个大新闻 你们影续界 还是要先提高自己的姿势水平！懂我意思吧？\n\n<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,2018-06-05 11:58:43,高端宇宙人,3,还行,1
很不错的一部戏，有泪点。,\n          这篇剧评可能有剧透\n        <\/p>\n\n    \n  \n    \n\n     电视剧《回家的路有多远》观后感:\n\n我很少为电视剧写观后感，不过这部剧挺感人的，挺触动的。\n看点1.一开始主角唐亚莉(闫学晶饰)幸福的一家，亚莉觉得家里缺钱，无意中参加到传销活动不自知，因为平时和街坊邻居好所以有群众基础，听说她要带大家赚钱，大家无条件信任她，纷纷拿出自己的积蓄或养老钱给她投资，后来传销组织被警察查获，她也因此得罪了不少街坊邻居，大家都恨她，她也判入狱7年，监狱里好好改造，出狱后重新开始，狱中结识的好姐妹和她一起打拼，但是很坎坷，因为一个朋友的帮助才有机会得到工作，还不能让人知道他们的背景，老板知道悄悄地用她们但也很苛刻，最后亚莉通过自己的努力，开了保洁公司，有盈利了报答了所以曾经帮助她的人，还清了所以入监狱前得罪的解放邻居，好感动，很有良心的一个人。最后也得到家人的原谅重新和家人团聚一起，连喜欢她老公的那女人因为他们一家人的团结而自己退出了。\n\n看点2.主角亚莉是很能吃苦，对朋友很好，愿意付出的人，对朋友好表现在她有困难身边的朋友都挺身而出，她有事很多人都关心帮助她。愿意付出是她因为卖的奶粉不好，让王家的孩子吃了后大脑有问题，身体也变得腿脚不能行动的后遗症，她决定不顾王家的拒绝仍然希望努力补救，后来在她的真心努力下，宝贝一次奇迹中站起来了，王家也因此原谅她了。服务精神表现在她把公厕变成了文明公厕，认为我们自身公厕做好了，卫生了，严格要求高标准了，顾及来上厕所的人的感受了，上厕所的人也会因此而自律，即使乱丢了一个垃圾也愿意捡起来重新丢。要是厕所脏乱差，那么来得人觉得我来去匆匆，没必要捡起来，本来就脏乱差。所以环境影响人的心态。\n\n看点3.主角的女儿恨了妈妈七年，妈妈出狱不认也不敢人妈妈，妈妈虽然难受但是理解。后来妈妈因为一次贫血晕倒了要住院，女儿还在纠结要不要去看妈妈，但是主角的朋友把主角写的信给女儿看，女儿看到妈妈信中表达的爱很受感动，觉得自己错了，错得很厉害，决心认错还向妈妈表达爱意。\n\n看点4.剧中主角亚莉入狱期间老公已经和她离婚，后来有认识一个女的，也不算插足，但是后来那女的见到女主的女儿不接受她，后来见到女主的女儿和妈妈和好了，一家人也有破镜重圆的意思，她自己选择退出。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ,2018-06-04 22:11:40,用心成长的恺儿,1,力荐,0
温暖,豆瓣 扫码直接下载,2018-05-31 19:42:23,爱电影,41,还行,0
成长别走捷径，承受应有的重量,"在成长的路上我们会发现路边有各种各样看似美好浮华的景色, 它们诱导着我们去触碰, 去沉醉, 去离开熙熙攘攘的大道另辟蹊径, 似乎这是一条比嘈杂拥挤的大路更惬意更美好的 捷径。但当我们走上这条“捷径” , 靠近那些景色时,才会意识到所谓的美好只是映着火光, 在火中危险摇曳的纸花, 一点点火星便足以使其万劫不复。 所谓的捷径, 通往的地方可能不 是想象中给我们留下刻骨铭心的记忆,而是给我们留下难以磨灭的伤疤之处。\n影片中的珍妮,聪明漂亮,多才多艺,她喜欢音乐,喜欢而且向往法国。她的生活本来 应该如同父母所期盼的那样, 努力学习, 把拖后腿的拉丁文补起来, 考入牛津大学学习英文 ——虽然这一切并不是她内心所期盼的。 但一次意外, 大卫的出现成了打破少女平静生活的 石子,这个看起来稳重成熟,儒雅风趣,又意外富有的男子,带她去音乐会,高级餐馆,带 她见识各种她之前无法接触的东西的男子, 迅速而又不出乎意料地俘获了少女的内心。 她开 始越发不重视学习, 和最关心她的斯塔布斯老师、 校长发生激烈的争吵:上牛津能让她过上 现在这种生活吗?现在既然就能享受到这样的生活又何必要枯燥地学习呢?当然, 结局自然 是眼前的所谓美好生活不过是镜中月水中花, 一碰就消散。 斯塔布斯老师面对珍妮的请求帮 助她备考时面色复杂地说出“我等你这句话很久了” , 当一切幻觉都消散之后,珍妮才蓦然发 现,成长并没有捷径,需要自己的天资与勤奋去努力,这样的东西才是真实属于自己的。 不只是珍妮, 其实很多时候我们都应该幻想过突然出现这么一条通往梦想, 通往成功的 捷径, 拯救我们于每天辛苦的学习, 平凡的生活中。或是买彩票中大奖,或是各种考试人品 大爆发全考会的, 会的全对, 或是出现各种各样仅存在于科学家故事里的意外而有震惊世人 的新发现……其实这些想象并没有什么应该指摘的地方, 但若是寄托很多心力与期望于这虚无缥缈的捷径之上,那就只能是如同之前的珍妮一样活在如肥皂泡的梦中。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ",2018-06-02 21:23:36,zlysj,10,力荐,0
奇葩,"主人公黄剑是一个物理天才,但是他的情商非常的低，他一直想进MIT,这是他的梦想，但是进入MIT需要社团经验。黄剑的成绩门门第一,但是不屑于进社团,他觉得进社团非常容易,可是每个社团都不要他,再加上他的对头许子聪从中作梗,他最后加入了女社团。最后遇到了喜欢的人记者朱珠。在一系列矛盾中,朱珠的真心,使黄剑正视了自己的感情,最后挽回了朱珠。也在同许子聪化解了矛盾。他也成功的加入了社团,达到了进去MIT的标准。成为人生赢家。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n        ",2018-05-31 22:36:27,莫失莫忘,35,还行,1
梦想造就一切,"作为观众（包括我自己），很容易戴上有色眼镜，去认为一个来自中国的女导演，会拍出哪些想当然的陈词滥调（譬如作为女性的弱势地位），或者是矫情造作（沉湎于某种情绪）。<\/p> <\/p> 这种想法，当然很不正确，但我想说，对《骑士》最神奇也最有色眼镜的评价是：它一点都不女导演！甚至很野很大气，很man很细腻。<\/p> <\/p> 再不然就像朋友说的，不仅要鼓掌，它更值得脱帽致敬。<\/p> <\/p> 赵婷令我想到的，不是嗑类型、吃硬骨头的女汉子凯瑟琳·毕格罗，而是伊斯特伍德，或者李安，还有那些在西部片历史征战的大导演们。<\/p> <\/p> 众所周知，李安的独特才华，在于跨越不同族群背景的人文故事，以亚文化，次文化甚至是有违主流的电影人物，去打动世人。在美国的华裔，英国人的《理智与情感》，断背山上的牛仔，沦陷时期的上海，太平洋上的印度少年，伊拉克战场的美国士兵……他似乎无所不能，在写全人类的故事。考究这一切根源，固然与导演本人的温文性格有关，又何尝不是一个华人试图在好莱坞立足的写照。<\/p> <\/p> 赵婷的《哥哥教我唱的歌》和《骑士》，外景选择都在美国的印第安保留地，生存环境比较艰苦。关于印第安领地的故事，前年还有一部发生在怀俄明州的《猎凶风河谷》，值得推荐。<\/p> <\/p> 赵婷为何选择少数边缘的印第安保留地？<\/p> <\/p> 你可能会得到一些个人冲击的故事，赵婷的说法是，被布雷迪·詹德罗的个人魅力所吸引。接连拍摄相似题材背景，其实更有利于新导演的成长。比如不少新人导演，会选择三部曲创作，那不是意味着你在以李安为榜样，亦或者你想成为杰兰（锡兰）和贾樟柯等电影节好手。事实上，即便你只是想一鼓作气，那也比其他人要容易成功得多。<\/p> <\/p> 三部电影，相似主题的反复捶打，不仅能施展自己的长处，也能在这个过程，发现自己的限制与不足，从而更加游刃有余，去拍摄其他题材。被神话的毕赣，无论他正在做的，还是之前完成的，实际上也是一个类三部曲的打磨过程。<\/p> <\/p> 赵婷前作像是新手上路的风格练习。到《骑士》里头，她所挑战的，就是传说中好莱坞电影制作的谋条定律：不要跟动物与孩子一起工作。后来，国内媒体不知为何，误植出来一项：水。<\/p> <\/p> 《骑士》不仅是真人真事，而且是让现实中的詹德罗一家去饰演自己，即布雷迪·詹德罗，蒂姆·詹德罗，莉莉·詹德罗，还有那些马。<\/p> <\/p> 千万不要认为，这是一个取巧投机的事情。今年，伊斯特伍德让真人在电影里扮演自己的《15点17分，启程巴黎》却翻了车，而且成片一片狼藉。那可是一个惊险，弘扬主旋律，打击恐怖分子的英雄故事。<\/p> <\/p> 《骑士》前半段有点缓慢。中段开始，布雷迪找到驯马工作，与这种伴随人类历史文明前进的动物，重新建立联系，彼此间的接触与亲近，耐心反复的交流，令人非常感动。通过镜头的运动，包括大范围的旋转环绕和跟拍，你仿佛能感知到人与动物的沟通，尤其是那种伴随共情的信任，互相理解，释放对方的天性与能量。<\/p> <\/p> 许多人可能不太理解，布雷迪为什么一定要选择骑在马背上，当个风光的牛仔。这不仅有危险性（被踩碎的颅骨），似乎也不太能够保障一家人的生活（需要人照顾的妹妹）。<\/p> <\/p> 简言之，《骑士》说的不过一个人类的驰骋梦想，而放弃梦想，又比追逐梦想难太多了。不见得骑士就得傲立于世，只不过，赵婷刚好选择这片土地上为数不少的刚强牛仔们——就如同阿伦诺夫斯基拍摄《摔角王》，李安去拍拳王阿里的《马尼拉之战》，从赛场，舞台到聚光灯，无数电影描述过这一类人物。愈简单，却愈有力量。<\/p> <\/p> 通过时长不短的驯马工作，《骑士》成功说服了观众，能在草原上，与骏马一起奔跑，是很神奇的时刻。人类不仅可以超越自己，更可以感受自然的博大。<\/p> <\/p> 不少人把《骑士》的摄影，封为了马力克大神的魔幻时刻再现。但在我看来，《骑士》的故事，显然跟马力克不是一路子。马力克推崇神游九天之外的去叙事，《骑士》却扎扎实实，反复围绕布雷迪的纠结、不甘与遗憾说事。无论是照顾朋友，还是超市被求合影，你都能感受到他的情绪波动，痛苦，不仅能被感受到，而且需要出口。<\/p> <\/p> 布雷迪在围栏里，用独门技法让马从桀骜狂躁到放松驯服，产生变化。他同样不厌其烦地，帮助朋友做康复训练。一件看上去有效的事情，与一件看上去无效的事情（朋友显然无法重新上马背），它们最终的目的却是一致的：不要忘记梦想。而那匹不再能站起来的马，那个生不如死的牛仔，它们都是布雷迪的生命投射。<\/p> <\/p> 选择继续驰骋，还是选择家。选择慷慨一死，还是选择遗憾。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n         作为观众（包括我自己），很容易戴上有色眼镜，去认为一个来自中国的女导演，会拍出哪些想当然的陈词滥调（譬如作为女性的弱势地位），或者是矫情造作（沉湎于某种情绪）。<\/p> <\/p> 这种想法，当然很不正确，但我想说，对《骑士》最神奇也最有色眼镜的评价是：它一点都不女导演！甚至很野很大气，很man很细腻。<\/p> <\/p> 再不然就像朋友说的，不仅要鼓掌，它更值得脱帽致敬。<\/p> <\/p> 赵婷令我想到的，不是嗑类型、吃硬骨头的女汉子凯瑟琳·毕格罗，而是伊斯特伍德，或者李安，还有那些在西部片历史征战的大导演们。<\/p> <\/p> 众所周知，李安的独特才华，在于跨越不同族群背景的人文故事，以亚文化，次文化甚至是有违主流的电影人物，去打动世人。在美国的华裔，英国人的《理智与情感》，断背山上的牛仔，沦陷时期的上海，太平洋上的印度少年，伊拉克战场的美国士兵……他似乎无所不能，在写全人类的故事。考究这一切根源，固然与导演本人的温文性格有关，又何尝不是一个华人试图在好莱坞立足的写照。<\/p> <\/p> 赵婷的《哥哥教我唱的歌》和《骑士》，外景选择都在美国的印第安保留地，生存环境比较艰苦。关于印第安领地的故事，前年还有一部发生在怀俄明州的《猎凶风河谷》，值得推荐。<\/p> <\/p> 赵婷为何选择少数边缘的印第安保留地？<\/p> <\/p> 你可能会得到一些个人冲击的故事，赵婷的说法是，被布雷迪·詹德罗的个人魅力所吸引。接连拍摄相似题材背景，其实更有利于新导演的成长。比如不少新人导演，会选择三部曲创作，那不是意味着你在以李安为榜样，亦或者你想成为杰兰（锡兰）和贾樟柯等电影节好手。事实上，即便你只是想一鼓作气，那也比其他人要容易成功得多。<\/p> <\/p> 三部电影，相似主题的反复捶打，不仅能施展自己的长处，也能在这个过程，发现自己的限制与不足，从而更加游刃有余，去拍摄其他题材。被神话的毕赣，无论他正在做的，还是之前完成的，实际上也是一个类三部曲的打磨过程。<\/p> <\/p> 赵婷前作像是新手上路的风格练习。到《骑士》里头，她所挑战的，就是传说中好莱坞电影制作的谋条定律：不要跟动物与孩子一起工作。后来，国内媒体不知为何，误植出来一项：水。<\/p> <\/p> 《骑士》不仅是真人真事，而且是让现实中的詹德罗一家去饰演自己，即布雷迪·詹德罗，蒂姆·詹德罗，莉莉·詹德罗，还有那些马。<\/p> <\/p> 千万不要认为，这是一个取巧投机的事情。今年，伊斯特伍德让真人在电影里扮演自己的《15点17分，启程巴黎》却翻了车，而且成片一片狼藉。那可是一个惊险，弘扬主旋律，打击恐怖分子的英雄故事。<\/p> <\/p> 《骑士》前半段有点缓慢。中段开始，布雷迪找到驯马工作，与这种伴随人类历史文明前进的动物，重新建立联系，彼此间的接触与亲近，耐心反复的交流，令人非常感动。通过镜头的运动，包括大范围的旋转环绕和跟拍，你仿佛能感知到人与动物的沟通，尤其是那种伴随共情的信任，互相理解，释放对方的天性与能量。<\/p> <\/p> 许多人可能不太理解，布雷迪为什么一定要选择骑在马背上，当个风光的牛仔。这不仅有危险性（被踩碎的颅骨），似乎也不太能够保障一家人的生活（需要人照顾的妹妹）。<\/p> <\/p> 简言之，《骑士》说的不过一个人类的驰骋梦想，而放弃梦想，又比追逐梦想难太多了。不见得骑士就得傲立于世，只不过，赵婷刚好选择这片土地上为数不少的刚强牛仔们——就如同阿伦诺夫斯基拍摄《摔角王》，李安去拍拳王阿里的《马尼拉之战》，从赛场，舞台到聚光灯，无数电影描述过这一类人物。愈简单，却愈有力量。<\/p> <\/p> 通过时长不短的驯马工作，《骑士》成功说服了观众，能在草原上，与骏马一起奔跑，是很神奇的时刻。人类不仅可以超越自己，更可以感受自然的博大。<\/p> <\/p> 不少人把《骑士》的摄影，封为了马力克大神的魔幻时刻再现。但在我看来，《骑士》的故事，显然跟马力克不是一路子。马力克推崇神游九天之外的去叙事，《骑士》却扎扎实实，反复围绕布雷迪的纠结、不甘与遗憾说事。无论是照顾朋友，还是超市被求合影，你都能感受到他的情绪波动，痛苦，不仅能被感受到，而且需要出口。<\/p> <\/p> 布雷迪在围栏里，用独门技法让马从桀骜狂躁到放松驯服，产生变化。他同样不厌其烦地，帮助朋友做康复训练。一件看上去有效的事情，与一件看上去无效的事情（朋友显然无法重新上马背），它们最终的目的却是一致的：不要忘记梦想。而那匹不再能站起来的马，那个生不如死的牛仔，它们都是布雷迪的生命投射。<\/p> <\/p> 选择继续驰骋，还是选择家。选择慷慨一死，还是选择遗憾。<\/p>""}",2018-06-03 20:48:54,木卫二,9,推荐,2
相忘于江湖,制作方面确实精良，人物演绎角色处理都是近几年古装剧的翘楚，刘诗诗，彭于晏，胡歌都非常完美的演绎，美中不足的就是秦湘和李佶，妃子和大臣有事没事就在御花园相聚，妃子还去大臣家里，哪个皇上能傻到这种境界，头上那么大一顶绿帽子还看不到，陈法拉的长相不适合秦湘这个角色，没有小说中那么一笑倾人城，再笑倾人国的美感。<\/p>\n      <\/div>\n\n      \n\n  \n\n  \n\n\n    <\/div>\n\n    ,2018-05-31 21:11:38,爱吃猫的鱼🐠,32,还行,0
